

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4414  00A5                     l983:	
  4415                           
  4416                           ;mcc_generated_files/clc1.c: 72:     CLC1SEL3 = 0x00;
  4417  00A5  0195               	clrf	21	;volatile
  4418                           
  4419                           ;mcc_generated_files/clc1.c: 74:     CLC1GLS0 = 0x02;
  4420  00A6  3002               	movlw	2
  4421  00A7  0096               	movwf	22	;volatile
  4422                           
  4423                           ;mcc_generated_files/clc1.c: 76:     CLC1GLS1 = 0x08;
  4424  00A8  3008               	movlw	8
  4425  00A9  0097               	movwf	23	;volatile
  4426                           
  4427                           ;mcc_generated_files/clc1.c: 78:     CLC1GLS2 = 0x20;
  4428  00AA  3020               	movlw	32
  4429  00AB  0098               	movwf	24	;volatile
  4430  00AC                     l985:	
  4431                           
  4432                           ;mcc_generated_files/clc1.c: 80:     CLC1GLS3 = 0x00;
  4433  00AC  0199               	clrf	25	;volatile
  4434  00AD                     l987:	
  4435                           
  4436                           ;mcc_generated_files/clc1.c: 82:     CLC1CON = 0x8D;
  4437  00AD  308D               	movlw	141
  4438  00AE  0090               	movwf	16	;volatile
  4439  00AF                     l989:	
  4440                           
  4441                           ;mcc_generated_files/clc1.c: 85:     PIR3bits.CLC1IF = 0;
  4442  00AF  0020               	movlb	0	; select bank0
  4443  00B0  1013               	bcf	19,0	;volatile
  4444  00B1                     l991:	
  4445                           
  4446                           ;mcc_generated_files/clc1.c: 87:     PIE3bits.CLC1IE = 1;
  4447  00B1  0021               	movlb	1	; select bank1
  4448  00B2  1413               	bsf	19,0	;volatile
  4449  00B3                     l33:	
  4450  00B3  0008               	return
  4451  00B4                     __end_of_CLC1_Initialize:	
  4452                           
  4453                           	psect	intentry
  4454  0004                     __pintentry:	
  4455 ;; *************** function _INTERRUPT_InterruptManager *****************
  4456 ;; Defined at:
  4457 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;		None
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;		None
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  1    wreg      void 
  4464 ;; Registers used:
  4465 ;;		wreg, status,2, status,0, pclath, cstack
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;Total ram usage:        0 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; Hardware stack levels required when called:    2
  4478 ;; This function calls:
  4479 ;;		_TMR0_ISR
  4480 ;; This function is called by:
  4481 ;;		Interrupt level 1
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485  0004                     _INTERRUPT_InterruptManager:	
  4486                           
  4487                           ;incstack = 0
  4488  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4489                           
  4490                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4491  0005  3180               	pagesel	$
  4492  0006                     i1l1103:	
  4493                           
  4494                           ;mcc_generated_files/interrupt_manager.c: 55:   if(PIR3bits.CLC1IF == 1)
  4495  0006  0020               	movlb	0	; select bank0
  4496  0007  1C13               	btfss	19,0	;volatile
  4497  0008  280A               	goto	u3_21
  4498  0009  280B               	goto	u3_20
  4499  000A                     u3_21:	
  4500  000A  280E               	goto	i1l1111
  4501  000B                     u3_20:	
  4502  000B                     i1l1105:	
  4503                           
  4504                           ;mcc_generated_files/interrupt_manager.c: 56:   {;mcc_generated_files/interrupt_manager.
      +                          c: 57:     PIR3bits.CLC1IF = 0;
  4505  000B  1013               	bcf	19,0	;volatile
  4506  000C                     i1l1107:	
  4507                           
  4508                           ;mcc_generated_files/interrupt_manager.c: 60:     TMR0L = 0;
  4509  000C  0195               	clrf	21	;volatile
  4510  000D                     i1l1109:	
  4511                           
  4512                           ;mcc_generated_files/interrupt_manager.c: 63:     T0CON0bits.T0EN = 1;
  4513  000D  1797               	bsf	23,7	;volatile
  4514  000E                     i1l1111:	
  4515                           
  4516                           ;mcc_generated_files/interrupt_manager.c: 65:   if(PIR1bits.SSP1IF == 1)
  4517  000E  1D91               	btfss	17,3	;volatile
  4518  000F  2811               	goto	u4_21
  4519  0010  2812               	goto	u4_20
  4520  0011                     u4_21:	
  4521  0011  2818               	goto	i1l168
  4522  0012                     u4_20:	
  4523  0012                     i1l1113:	
  4524                           
  4525                           ;mcc_generated_files/interrupt_manager.c: 66:   {;mcc_generated_files/interrupt_manager.
      +                          c: 67:     PIR1bits.SSP1IF = 0;
  4526  0012  1191               	bcf	17,3	;volatile
  4527  0013                     i1l1115:	
  4528                           
  4529                           ;mcc_generated_files/interrupt_manager.c: 68:     TX1REG = SSP1BUF;
  4530  0013  0024               	movlb	4	; select bank4
  4531  0014  0811               	movf	17,w	;volatile
  4532  0015  0023               	movlb	3	; select bank3
  4533  0016  009A               	movwf	26	;volatile
  4534                           
  4535                           ;mcc_generated_files/interrupt_manager.c: 69:   }
  4536  0017  281F               	goto	i1l171
  4537  0018                     i1l168:	
  4538                           ;mcc_generated_files/interrupt_manager.c: 70:   else if(PIR0bits.TMR0IF == 1)
  4539                           
  4540  0018  1E90               	btfss	16,5	;volatile
  4541  0019  281B               	goto	u5_21
  4542  001A  281C               	goto	u5_20
  4543  001B                     u5_21:	
  4544  001B  281F               	goto	i1l171
  4545  001C                     u5_20:	
  4546  001C                     i1l1117:	
  4547                           
  4548                           ;mcc_generated_files/interrupt_manager.c: 71:   {;mcc_generated_files/interrupt_manager.
      +                          c: 72:       TMR0_ISR();
  4549  001C  3180  20EA  3180   	fcall	_TMR0_ISR
  4550  001F                     i1l171:	
  4551  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4552  0020  0009               	retfie
  4553  0021                     __end_of_INTERRUPT_InterruptManager:	
  4554                           
  4555                           	psect	text17
  4556  00EA                     __ptext17:	
  4557 ;; *************** function _TMR0_ISR *****************
  4558 ;; Defined at:
  4559 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      void 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2, status,0, pclath, cstack
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;Total ram usage:        0 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; Hardware stack levels required when called:    1
  4580 ;; This function calls:
  4581 ;;		Absolute function
  4582 ;;		_TMR0_DefaultInterruptHandler
  4583 ;; This function is called by:
  4584 ;;		_INTERRUPT_InterruptManager
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           
  4589                           ;psect for function _TMR0_ISR
  4590  00EA                     _TMR0_ISR:	
  4591  00EA                     i1l1085:	
  4592                           ;incstack = 0
  4593                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4594                           
  4595                           
  4596                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  4597  00EA  0878               	movf	_TMR0_InterruptHandler,w
  4598  00EB  0479               	iorwf	_TMR0_InterruptHandler+1,w
  4599  00EC  1903               	btfsc	3,2
  4600  00ED  28EF               	goto	u2_21
  4601  00EE  28F0               	goto	u2_20
  4602  00EF                     u2_21:	
  4603  00EF  28F5               	goto	i1l1089
  4604  00F0                     u2_20:	
  4605  00F0                     i1l1087:	
  4606                           
  4607                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  4608  00F0  0879               	movf	_TMR0_InterruptHandler+1,w
  4609  00F1  008A               	movwf	10
  4610  00F2  0878               	movf	_TMR0_InterruptHandler,w
  4611  00F3  000A               	callw
  4612  00F4  3180               	pagesel	$
  4613  00F5                     i1l1089:	
  4614                           
  4615                           ;mcc_generated_files/tmr0.c: 130:     PIR0bits.TMR0IF = 0;
  4616  00F5  0020               	movlb	0	; select bank0
  4617  00F6  1290               	bcf	16,5	;volatile
  4618  00F7                     i1l219:	
  4619  00F7  0008               	return
  4620  00F8                     __end_of_TMR0_ISR:	
  4621                           
  4622                           	psect	text18
  4623  00C7                     __ptext18:	
  4624 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4625 ;; Defined at:
  4626 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;		None
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;		None
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, status,2
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4644 ;;Total ram usage:        0 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_TMR0_Initialize
  4650 ;;		_TMR0_ISR
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _TMR0_DefaultInterruptHandler
  4656  00C7                     _TMR0_DefaultInterruptHandler:	
  4657  00C7                     i1l1055:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2]
  4660                           
  4661                           
  4662                           ;mcc_generated_files/tmr0.c: 142:   T0CON0bits.T0EN = 0;
  4663  00C7  0020               	movlb	0	; select bank0
  4664  00C8  1397               	bcf	23,7	;volatile
  4665  00C9                     i1l1057:	
  4666                           
  4667                           ;mcc_generated_files/tmr0.c: 143:   TMR0L = 0;
  4668  00C9  0195               	clrf	21	;volatile
  4669  00CA                     i1l1059:	
  4670                           
  4671                           ;mcc_generated_files/tmr0.c: 145:   LATCbits.LATC3 = 1;
  4672  00CA  0022               	movlb	2	; select bank2
  4673  00CB  158E               	bsf	14,3	;volatile
  4674  00CC                     i1l1061:	
  4675                           
  4676                           ;mcc_generated_files/tmr0.c: 146:   TX1REG = 0x0D;
  4677  00CC  300D               	movlw	13
  4678  00CD  0023               	movlb	3	; select bank3
  4679  00CE  009A               	movwf	26	;volatile
  4680  00CF                     i1l1063:	
  4681                           
  4682                           ;mcc_generated_files/tmr0.c: 147:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  4683  00CF  30A0               	movlw	160
  4684  00D0                     u11_27:	
  4685  00D0  3200               	nop2
  4686  00D1  0B89               	decfsz	9,f
  4687  00D2  28D0               	goto	u11_27
  4688  00D3                     i1l1065:	
  4689                           
  4690                           ;mcc_generated_files/tmr0.c: 148:   LATCbits.LATC3 = 0;
  4691  00D3  0022               	movlb	2	; select bank2
  4692  00D4  118E               	bcf	14,3	;volatile
  4693  00D5                     i1l1067:	
  4694                           
  4695                           ;mcc_generated_files/tmr0.c: 149:   TX1REG = 0x0A;
  4696  00D5  300A               	movlw	10
  4697  00D6  0023               	movlb	3	; select bank3
  4698  00D7  009A               	movwf	26	;volatile
  4699  00D8                     i1l225:	
  4700  00D8  0008               	return
  4701  00D9                     __end_of_TMR0_DefaultInterruptHandler:	
  4702  007E                     btemp	set	126	;btemp
  4703  007E                     int$flags	set	126
  4704  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    SPI1_setExchangeHandler@InterruptHandler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_DefaultExchangeHandler(), 

    SPI1_xchgHandler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_DefaultExchangeHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _SPI1_Initialize->_SPI1_setExchangeHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     490
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                    _CLC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0      98
            _SPI1_setExchangeHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_setExchangeHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_setExchangeHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 31 19:37:02 2019

                                  __CFG_CP$OFF 0000                                             l33 00B3  
